post_id,title,category,score,num_comments,author,collected_at
47703419,Meta removes ads for social media addiction litigation,worldnews,203,87,giuliomagnifico,2026-04-09 21:26:45
47697870,LittleSnitch for Linux,worldnews,1105,378,pluc,2026-04-09 21:26:45
47704881,Vercel Claude Code plugin wants to read your prompt,technology,22,2,akshay2603,2026-04-09 21:26:45
47702541,A WebGPU Implementation of Augmented Vertex Block Descent,technology,57,2,juretriglav,2026-04-09 21:26:45
47701572,"Wit, unker, Git: The lost medieval pronouns of English intimacy",worldnews,100,56,eigenspace,2026-04-09 21:26:45
47684811,One Brain to Query: Wiring a 60-Person Company into a Single Slack Bot,technology,9,6,meryll_dindin,2026-04-09 21:26:45
47703123,How Pizza Tycoon simulated traffic on a 25 MHz CPU,science,145,33,FinnKuhn,2026-04-09 21:26:45
47702499,Lichess and Take Take Take Sign Cooperation Agreement,science,82,11,stevage,2026-04-09 21:26:45
47685644,Introduction to Nintendo DS Programming,technology,89,15,medbar,2026-04-09 21:26:45
47702196,"Show HN: CSS Studio. Design by hand, code by agent",technology,79,63,SirHound,2026-04-09 21:26:45
47701148,FreeBSD Laptop Compatibility: Top Laptops to Use with FreeBSD,sports,87,52,fork-bomber,2026-04-09 21:26:45
47680061,Building a framework-agnostic Ruby gem (and making sure it doesn't break),entertainment,17,1,joemasilotti,2026-04-09 21:26:45
47699181,Open Source Security at Astral,entertainment,293,69,vinhnx,2026-04-09 21:26:45
47700388,Help Keep Thunderbird Alive,sports,331,232,playfultones,2026-04-09 21:26:45
47658950,Haunted Paper Toys,science,185,23,exvi,2026-04-09 21:26:45
47624763,Tree Calculus,entertainment,62,15,tosh,2026-04-09 21:26:45
47702791,Show HN: 41 years sea surface temperature anomalies,entertainment,113,39,willmeyers,2026-04-09 21:26:45
47700972,Reallocating $100/Month Claude Code Spend to Zed and OpenRouter,technology,85,95,kisamoto,2026-04-09 21:26:45
47701100,Creating the Futurescape for the Fifth Element (2019),worldnews,85,55,nixass,2026-04-09 21:26:45
47701233,Claude mixes up who said what,technology,286,266,sixhobbits,2026-04-09 21:26:45
47661972,Small Engines,entertainment,27,7,surprisetalk,2026-04-09 21:26:45
47703065,Session is shutting down in 90 days,entertainment,64,86,balamatom,2026-04-09 21:26:45
47660434,C# in Unity 2026: Writing more modern code,technology,57,49,hacker_13,2026-04-09 21:26:45
47663743,"Show HN: Moon simulator game, ray-casting",sports,68,15,JKCalhoun,2026-04-09 21:26:45
47666639,The Importance of Being Idle,entertainment,255,153,Caiero,2026-04-09 21:26:45
47691730,I ported Mac OS X to the Nintendo Wii,science,1766,297,blkhp19,2026-04-09 21:26:45
47645010,Dr. Dobb's Developer Library DVD 6 (2010),sports,110,43,kristianp,2026-04-09 21:26:45
47693153,Understanding the Kalman filter with a simple radar example,technology,399,54,alex_be,2026-04-09 21:26:45
47632157,"Improving storage efficiency in Magic Pocket, Dropbox's immutable blob store",entertainment,53,13,laluser,2026-04-09 21:26:45
47704443,Study found that young adults have grown less hopeful and more angry about AI,technology,18,2,elsewhen,2026-04-09 21:26:45
47689648,ML promises to be profoundly weird,sports,567,557,pabs3,2026-04-09 21:26:45
47687273,Git commands I run before reading any code,technology,2150,459,grepsedawk,2026-04-09 21:26:45
47692043,Muse Spark: Scaling towards personal superintelligence,worldnews,375,354,chabons,2026-04-09 21:26:45
47678690,Six (and a half) intuitions for KL divergence,technology,102,20,jxmorris12,2026-04-09 21:26:45
47648538,I imported the full Linux kernel git history into pgit,technology,153,37,ImGajeed76,2026-04-09 21:26:45
47656730,Understanding Traceroute,technology,151,22,stonecharioteer,2026-04-09 21:26:45
47694983,Expanding Swift's IDE Support,science,133,59,frizlab,2026-04-09 21:26:45
47700662,Today Is CSS Naked Day,science,11,0,edent,2026-04-09 21:26:45
47643852,Map Gesture Controls - Control maps with your hands,worldnews,40,7,hebelehubele,2026-04-09 21:26:45
47676561,Teardown of unreleased LG Rollable shows why rollable phones aren't a thing,entertainment,118,52,DamnInteresting,2026-04-09 21:26:45
47688678,They're made out of meat (1991),entertainment,603,162,surprisetalk,2026-04-09 21:26:45
47704285,Clean code in the age of coding agents,technology,42,46,yanis_t,2026-04-09 21:26:45
47696035,John Deere to pay $99M in right-to-repair settlement,technology,353,116,CharlesW,2026-04-09 21:26:45
47645717,Union types in C# 15,science,218,195,0x00C0FFEE,2026-04-09 21:26:45
47666398,Show HN: A (marginally) useful x86-64 ELF executable in 301 bytes,entertainment,59,17,meribold,2026-04-09 21:26:45
47685320,Who is Satoshi Nakamoto? My quest to unmask Bitcoin's creator,technology,570,729,jfirebaugh,2026-04-09 21:26:45
47700460,Ask HN: What are you building that's not AI related?,technology,66,99,meander_water,2026-04-09 21:26:45
47704137,OpenAI pulls out of landmark £31B UK investment package,technology,7,3,mellosouls,2026-04-09 21:26:45
47689237,US cities are axing Flock Safety surveillance technology,technology,728,411,giuliomagnifico,2026-04-09 21:26:45
47703686,The Moon is on Google Maps–did Artemis II tell us anything new?,technology,6,0,voxadam,2026-04-09 21:26:45
47702861,Encrypted Client Hello: How it was blocked in Russia and next steps,entertainment,18,3,grittygrease,2026-04-09 21:26:45
47686549,Veracrypt project update,entertainment,1240,484,super256,2026-04-09 21:26:45
47693679,I've been waiting over a month for Anthropic to respond to my billing issue,technology,393,184,nickvec,2026-04-09 21:26:45
47687248,Škoda DuoBell: A bicycle bell that penetrates noise-cancelling headphones,entertainment,577,578,ra,2026-04-09 21:26:45
47699814,Process Manager for Autonomous AI Agents,technology,55,18,ankitg12,2026-04-09 21:26:45
47659135,Sam Altman may control our future – can he be trusted?,science,2110,887,adrianhon,2026-04-09 21:26:45
47703072,Am I German or Autistic?,science,214,174,doener,2026-04-09 21:26:45
47703936,Amazon to end support for older Kindles,worldnews,8,5,akpa1,2026-04-09 21:26:45
47690977,"Microsoft terminates VeraCrypt account, halting Windows updates",worldnews,557,221,donohoe,2026-04-09 21:26:45
47696562,Show HN: Is Hormuz open yet?,entertainment,429,184,anonfunction,2026-04-09 21:26:45
47656518,Your File System Is Already A Graph Database,technology,179,75,alxndr,2026-04-09 21:26:45
47679121,Project Glasswing: Securing critical software for the AI era,technology,1504,810,Ryan5453,2026-04-09 21:26:45
47694036,Show HN: Orange Juice – Small UX improvements that make HN easier to read,entertainment,124,142,latchkey,2026-04-09 21:26:45
47653642,Binary obfuscation that doesn't kill LTO,science,140,94,noztol,2026-04-09 21:26:45
47703619,Betterbird. Simply Better,sports,9,1,antsar,2026-04-09 21:26:45
47689174,MegaTrain: Full Precision Training of 100B+ Parameter LLMs on a Single GPU,technology,320,56,chrsw,2026-04-09 21:26:45
47703573,FBI Extracted Deleted Signal Messages Saved in iPhone Notification Database,technology,9,2,bjord,2026-04-09 21:26:45
47676509,Lunar Flyby,technology,945,244,kipi,2026-04-09 21:26:45
47703498,White-Collar Workers Are Rebelling Against AI – 80% Refuse Adoption Mandates,technology,12,5,sarimkx,2026-04-09 21:26:45
47622436,Slightly safer vibecoding by adopting old hacker habits,science,177,93,transpute,2026-04-09 21:26:45
47634422,Native Americans had dice 12k years ago,entertainment,133,86,delichon,2026-04-09 21:26:45
47700084,"Code Is Cheap Now, and That Changes Everything",technology,53,51,v-mdev,2026-04-09 21:26:45
47698512,A Visual Guide to Gemma 4,sports,15,0,vismit2000,2026-04-09 21:26:45
47654062,Ask HN: Any interesting niche hobbies?,worldnews,434,639,e-topy,2026-04-09 21:26:45
47690797,Show HN: Go-Bt: Minimalist Behavior Trees for Go,entertainment,59,11,rvitorper,2026-04-09 21:26:45
47699426,Formal Verification in Any Language for Everybody (lean 4),worldnews,11,4,wazHFsRy,2026-04-09 21:26:45
47703217,Apple signs meaningless deal to make some less-important parts in America,entertainment,29,11,als0,2026-04-09 21:26:45
47693585,How Costco Won in Japan (2025),worldnews,47,24,gmays,2026-04-09 21:26:45
47697641,Claude Managed Agents Overview,sports,33,19,NicoJuicy,2026-04-09 21:26:45
47648307,Virtual Mars Traverse: Every inch of Curiosity rover's path since 2012 landing,sports,46,17,bookofjoe,2026-04-09 21:26:45
47660766,Exposing and Understanding Scrolling Transfer Functions (2012) [pdf],science,18,0,t23414321,2026-04-09 21:26:45
47689165,"Show HN: I pipe free sports streams into Jellyfin – no ads, just HLS",sports,106,30,pruz,2026-04-09 21:26:45
47661038,Show HN: I built a navigation app that displays weather along the route,entertainment,53,24,vkatluri,2026-04-09 21:26:45
47657204,Show HN: We built a camera only robot vacuum for less than 300$ (Well almost),entertainment,105,57,indraneelpatil,2026-04-09 21:26:45
47699396,Flatpak: Complete Sandbox Escape,sports,15,0,eyberg,2026-04-09 21:26:45
47682276,US and Iran agree to provisional ceasefire,science,597,1986,g-b-r,2026-04-09 21:26:45
47679258,System Card: Claude Mythos Preview [pdf],science,833,638,be7a,2026-04-09 21:26:45
47675446,Audio Reactive LED Strips Are Diabolically Hard,worldnews,237,67,surprisetalk,2026-04-09 21:26:45
47675372,Has electricity decoupled from natural gas prices in Germany?,worldnews,141,212,konschubert,2026-04-09 21:26:45
47637665,The Clock,entertainment,100,44,senko,2026-04-09 21:26:45
47700821,"Veteran artist behind Mass Effect, Halo, & Overwatch 2 weighs in on Nvidia DLSS5",worldnews,17,4,DarrylLinington,2026-04-09 21:26:45
47677853,GLM-5.1: Towards Long-Horizon Tasks,worldnews,612,259,zixuanlimit,2026-04-09 21:26:45
47658104,The Image Boards of Hayao Miyazaki,sports,202,16,vinhnx,2026-04-09 21:26:45
47704570,Pentagon Threatened the Pope After He Criticized Trump,entertainment,7,4,sleepyguy,2026-04-09 21:26:45
47673360,Show HN: Brutalist Concrete Laptop Stand (2024),entertainment,776,234,sam-bee,2026-04-09 21:26:45
47678573,Cambodia unveils statue to honour famous landmine-sniffing rat,science,478,129,speckx,2026-04-09 21:26:45
47654626,A whole boss fight in 256 bytes,entertainment,125,50,HellMood,2026-04-09 21:26:45
47684514,Protect your shed,science,306,79,baely,2026-04-09 21:26:45
47687464,Mario and Earendil,sports,65,39,doppp,2026-04-09 21:26:45
47622717,Study investigates how mass distribution of baseball bat affects performance,science,24,17,Magi604,2026-04-09 21:26:45
47675893,A blind man made it possible for others with low vision to build Lego sets,worldnews,88,14,speckx,2026-04-09 21:26:45
47690434,Iran demands Bitcoin fees for ships passing Hormuz during ceasefire,science,162,266,pavlov,2026-04-09 21:26:45
47675155,You can't cancel a JavaScript promise (except sometimes you can),sports,96,61,goodoldneon,2026-04-09 21:26:45
47683376,JSIR: A High-Level IR for JavaScript,worldnews,83,32,nnx,2026-04-09 21:26:45
47667321,Peptides: where to begin?,science,262,402,A_D_E_P_T,2026-04-09 21:26:45
47680404,S3 Files,science,373,112,werner,2026-04-09 21:26:45
47680124,IPv6 is the only way forward,worldnews,100,302,quaintdev,2026-04-09 21:26:45
47699504,"Under oath, Frank Lloyd Wright introduced himself as ""world greatest architect""",sports,7,4,felipevb,2026-04-09 21:26:45
47681274,Bitcoin and quantum computing,worldnews,166,132,nehan,2026-04-09 21:26:45
47671219,John Coltrane illustrates the mathematics of jazz,sports,130,23,luu,2026-04-09 21:26:45
47691686,Little Snitch for Linux,worldnews,17,2,robenkleene,2026-04-09 21:26:45
47681112,Show HN: An interactive map of Tolkien's Middle-earth,entertainment,284,66,frasermarlow,2026-04-09 21:26:45
47698082,Newly created Polymarket accounts win big on well-timed Iran ceasefire bets,entertainment,148,126,mitchbob,2026-04-09 21:26:45
47646646,What does ⍋⍋ even mean? (2023),sports,43,21,tosh,2026-04-09 21:26:45
47656682,Winners of the 2026 Kokuyo Design Awards,worldnews,55,18,zdw,2026-04-09 21:26:45
47691466,Open Source Security at Astral,worldnews,34,3,woodruffw,2026-04-09 21:26:45
47692603,Pgfmt – a PostgreSQL specific SQL formatter,entertainment,18,0,whalesalad,2026-04-09 21:26:45
47676557,Moving fast in hardware: lessons from lab to $100M ARR,worldnews,113,26,rryan,2026-04-09 21:26:45
47643326,Hobby CNC machining and resin casting (2015),worldnews,43,11,achierius,2026-04-09 21:26:45
47669337,Solod – A subset of Go that translates to C,worldnews,175,48,TheWiggles,2026-04-09 21:26:45
47637353,SQLite in Production: Lessons from Running a Store on a Single File,science,205,129,thunderbong,2026-04-09 21:26:45
47626242,Second Revision of 6502 Laptop,entertainment,115,23,uticus,2026-04-09 21:26:45
47627217,Running out of disk space in production,science,219,127,romes,2026-04-09 21:26:45
